prof_id,course_id_1
914,2227
33,2228
4145,2228
914,2228
5972,2231
4734,2232
8792,635
8792,1017
1034,467
16,2234
2773,176
2773,1748
1034,2234
1557,2235
4734,2236
4734,2237
1557,2238
38,2239
3908,2239
38,224
3908,224
38,2241
3908,2241
38,2242
3908,2242
8072,1862
9903,868
9769,2247
9769,2248
9769,2249
38,225
3908,225
38,2251
3908,2251
38,2252
3908,2252
8627,2253
8627,2254
8627,2255
8627,2256
2810,2258
4145,2259
4146,2259
9883,2048
9883,558
9883,58
9883,562
9883,2012
9827,2092
9776,2092
6299,2231
7556,2231
3844,2266
1632,2263
4208,2272
6968,2264
7888,2268
8376,2268
1570,2267
8249,226
3857,2262
3582,229
6367,2273
7540,2278
16,2279
3582,2279
9827,1718
8505,228
9827,228
9776,228
51,2281
108,2282
108,2283
52,2284
4793,2284
3006,2285
7538,1143
4169,1143
4169,1141
7538,1141
6606,2298
9778,2299
5853,23
6697,2302
5972,2303
5972,2304
6299,2304
9986,2305
4020,2307
9885,2308
9827,2309
9813,2311
4237,2314
5768,184
34,2315
1415,2317
87,2317
6367,2318
10073,2301
10074,2312
8535,2319
10076,2205
10076,2204
105,232
9827,2321
4020,2323
9885,2325
6373,2326
9781,2327
103,2328
55,2333
4229,2332
34,2335
55,2336
1816,2336
1355,2336
3369,2337
100,2339
1632,1374
55,1374
1816,1374
55,234
1816,234
1355,234
55,2342
1816,2342
55,2341
1816,2341
55,2343
1816,2343
1355,1956
1816,1956
55,1956
1355,2338
55,2338
1816,2338
55,2344
1816,2344
14,2344
4208,2345
55,2345
1816,2345
55,2346
1816,2346
34,856
105,2347
4803,208
4128,2348
1355,2349
47,227
10101,184
10101,2032
33,235
5891,235
9885,235
9827,2351
1816,1529
55,1529
55,2352
1816,2352
1723,2354
1816,2354
55,2354
4169,2355
4169,2356
6299,2358
6526,2358
6945,2359
6299,988
34,236
5768,878
1723,1529
28,248
3997,2223
4145,2223
34,2363
34,2364
6494,2368
9883,2368
7886,2368
2346,2368
4169,2374
3148,2374
8012,2374
9903,384
9769,382
1557,2375
9769,2376
3461,2376
6584,2376
9769,2377
9769,2378
3461,2378
33,2379
5331,2379
6367,238
10228,2355
10228,2356
100,2381
4133,2382
9769,2385
4108,2385
3344,2387
10036,2387
2143,42
4985,2388
3075,2388
4377,2388
8029,2379
8337,2379
8836,2379
9141,2379
10088,2379
907,2395
2143,1556
2143,1833
7907,2397
7696,2397
1876,2398
1876,2399
1876,24
1876,2401
2564,2398
2564,2399
58,24
58,2401
9052,2379
10229,786
1355,2343
6487,1345
6487,1334
68,2402
6428,2403
4133,2403
16,2404
1034,2404
1034,229
1034,2279
9077,2379
9203,2379
8129,2379
9365,2379
8095,2379
5331,668
7668,2405
2143,2105
10271,2363
100,2407
2143,2407
10074,2409
10074,241
10074,2411
5413,2412
5413,2413
1998,2414
3202,2414
9444,2414
9833,2415
51,2416
7540,2416
7083,1294
7083,41
8067,2379
10253,2379
8837,2379
16,242
34,2329
16,233
5240,2423
74,2425
6532,2426
8505,243
3908,243
21,242
23,2431
9820,2157
4557,41
8740,2379
9979,2379
10050,2379
9083,2379
4237,2432
10331,2422
10332,2331
23,2427
8635,2379
74,2433
1816,2435
1723,2435
55,2435
7907,2436
10334,2271
10101,2439
5410,2439
4650,2439
3908,2441
105,2441
9768,2441
8794,2379
8078,2379
9944,2379
10092,2379
8838,2379
8568,2379
8688,2379
9867,2379
8872,2379
9949,2379
8064,2379
4742,2442
4162,2442
5458,2442
25,1783
10145,2379
9376,2379
8868,2379
7953,2379
4666,2439
3422,2439
7477,2379
9180,2379
9953,2379
9960,2379
7791,2379
9063,2379
9950,2379
34,2444
1816,2445
10025,2379
8673,2379
9942,2379
9935,2379
9017,2379
9927,2379
6931,2379
9896,2379
10036,422
1557,2446
8936,2379
8406,2379
9509,2379
8165,2379
8541,2379
9947,2379
9032,2379
9193,2379
6531,2448
38,2449
3908,2449
10394,2448
4145,2452
914,2452
4146,2452
9518,2379
9441,2379
7147,2379
3006,2453
3006,2454
3006,2456
3006,2457
8610,2379
3006,2455
55,2148
1816,2148
1723,2148
10076,1955
10076,1942
8144,2379
9279,2379
9860,2379
34,169
34,1691
34,2002
4145,2462
4146,2462
7892,2462
1034,458
4131,2465
4145,2466
914,2466
4146,2466
4145,2467
7964,2467
67,2467
4146,2467
23,2468
4145,2469
4146,2469
4145,247
4146,247
5331,247
4145,2471
108,2472
914,2469
4145,2477
4146,2477
4145,2479
7892,2479
4146,2479
4145,248
7892,248
4146,248
4145,2481
7892,2481
4146,2481
4145,2482
7892,2482
4146,2482
4145,2483
4146,2483
4145,2485
4146,2485
4145,2486
3997,2486
4146,2486
4145,2487
3997,2487
4146,2487
4145,2488
7892,2488
4146,2488
4145,2489
4146,2489
5796,249
4145,2491
4146,2491
4145,2492
4146,2492
4145,2493
914,2493
4146,2493
5331,2471
23,2494
4146,2471
3503,599
65,2388
8505,2495
93,2495
8505,2496
93,2496
4024,1305
93,2497
8505,2497
93,2498
8505,2498
87,2388
7959,25
8505,2499
93,2499
33,2502
10076,2502
33,2503
10076,2503
33,2504
33,2505
10076,2505
9866,928
9866,2259
16,772
33,2507
5891,2507
10298,2507
33,2508
5891,2508
10298,2508
33,2509
5891,2509
33,251
5891,251
8325,5
1816,1309
55,1021
1816,1021
914,2194
1557,2513
1557,2514
10427,2514
56,2515
10427,1313
16,2516
4024,2516
9827,2517
8505,2517
100,2517
9827,2518
100,2518
8505,2518
100,2519
8505,2519
9827,2519
33,2521
4145,2521
3997,2521
33,2522
9827,2524
8505,2524
100,2524
8325,2531
4145,2533
4146,2533
32,2529
34,2529
33,2537
5891,2537
6631,2538
6631,2539
33,2542
5331,2542
33,2543
5331,2543
9769,143
94,2545
94,2547
4128,2546
1632,2548
10394,255
9726,2551
6968,2552
63,2556
7790,2557
8249,256
3569,2562
4132,2563
2346,2564
1355,2565
4131,2567
8462,2568
7892,668
10076,1756
10076,1905
3006,257
23,2573
23,2574
23,2575
1557,1951
1557,953
3344,2463
1816,119
4131,2576
10566,1489
10564,1489
4734,2578
4734,2579
4734,258
4734,2581
63,2582
34,681
38,2585
38,2586
38,2587
9866,2477
38,2588
38,2589
3908,2585
3908,2586
3908,2587
3908,2588
3908,2589
104,2591
4169,2592
10228,2592
8326,234
8326,2338
8326,1958
8326,1957
8326,1817
9769,1488
9883,2593
52,2595
9830,2597
9830,2598
10825,2533
10825,2485
10825,2483
4169,2601
7538,2601
5509,2601
4169,2602
7538,2602
5509,2602
4169,2603
7538,2603
5509,2603
4169,2604
74,2604
7538,2604
5509,2604
1415,2605
6459,2606
6459,1371
10298,2607
33,2607
5891,2607
105,2608
10391,878
9776,2498
9776,2497
9776,2499
9776,2496
9776,2495
33,261
10076,261
6697,2611
77,2418
8604,2468
8326,1422
8326,94
6487,2084
4145,2612
4146,2612
10825,2612
3006,1531
10647,1425
2221,2613
8326,2352
10074,2614
33,2615
33,2618
74,2621
9830,2622
9830,2623
4068,2624
4068,2625
6299,2303
5972,2626
6299,2626
6299,2627
2346,1171
9062,177
2346,2628
38,2629
2328,2629
4322,2629
8326,2341
6526,2627
6428,263
4133,263
4145,2631
3569,2631
4146,2631
1355,2632
8326,2632
6526,2633
8627,2633
1397,2635
55,1958
1816,1958
9830,2636
9830,2637
6531,444
52,2462
5683,2644
8326,2565
6299,2657
6526,2657
6526,2658
6299,2658
10263,1493
10263,1494
4793,2462
9768,2659
6531,2659
25,266
97,2662
97,2663
104,2664
4999,2664
74,2665
3148,2665
33,2666
5891,2666
4739,2666
5380,2666
5135,2666
4947,2666
5162,2666
33,2667
5891,2667
5218,2667
4578,2667
5143,2667
5027,2667
4722,2667
49,2668
1723,2669
5796,267
9781,2671
3148,2674
8012,2674
3148,2675
8012,2675
4169,2675
8505,2381
8505,2407
10074,2676
9830,2676
23,2677
6532,2677
10324,2677
4237,2678
87,2679
6135,2679
77,444
8505,2105
6532,2693
6532,2694
10324,2694
10324,2695
6532,2695
74,2696
33,2697
9872,2697
10071,2697
88,2697
6564,2697
8505,1833
8505,1556
8505,42
5290,236
9776,707
34,2701
8505,117
8505,891
6299,2702
5972,2702
11727,2703
3908,2705
8505,2705
3369,1433
7538,2706
23,2707
11749,2709
16,271
21,271
7843,2711
3934,2698
6048,2679
11750,2714
10263,2122
34,2716
3857,2716
4734,2149
100,2717
10393,2
16,2719
907,905
4146,272
5736,272
8505,2721
4351,2721
2664,2721
100,2721
4351,42
2664,42
4351,891
2664,891
4351,117
2664,117
4351,1556
2664,1556
4351,1833
2664,1833
4351,2105
2664,2105
4351,2407
2664,2407
2346,2722
9883,2722
4133,2724
16,2725
8505,1719
8505,1718
8505,1717
8505,1716
8505,1428
8505,1427
8505,778
8505,776
25,2726
6531,2727
11780,2058
25,2729
1557,632
7946,2724
11777,2724
10331,2724
8177,2724
7843,2724
66,2724
11779,2724
55,2724
9986,2724
6606,2724
8449,2724
7,2724
3670,2724
3828,2724
7538,2724
3368,2724
11773,2724
5290,2724
11775,2724
11776,2724
4208,2724
9781,2724
10036,2724
8437,2724
5777,2724
52,273
1031,1225
3934,2731
5756,2731
33,2732
10076,2732
8460,2733
6333,2733
6299,2734
5972,2734
10076,2088
34,2088
4145,2735
7892,2735
4793,2735
52,2735
4146,2735
4145,2736
10825,2736
4146,2736
4145,2737
4146,2737
7964,2737
67,2737
1034,639
10391,2439
8505,774
10391,2442
11829,861
11829,2032
11829,878
3006,124
3006,249
3006,483
11828,133
11828,13
105,943
25,2742
4734,2743
8514,2743
5560,2743
19,2743
10647,2743
10393,2743
6531,2744
33,2745
88,2745
33,2746
88,2746
23,2747
23,2748
23,2749
4146,275
3006,2472
108,2751
3006,2751
6606,2752
8514,2752
6606,2753
7668,2753
6606,2754
6487,2754
4145,2755
4146,2755
914,2755
4145,2756
4146,2756
914,2756
4145,2757
4146,2757
7892,2757
4145,2758
4146,2758
7892,2758
4145,2759
4146,2759
7892,2759
4145,276
4146,276
7892,276
5768,2679
33,2762
9866,2762
1570,2767
3569,2768
7888,2769
1632,277
3844,2771
3857,2772
8249,2773
91,2089
11755,2089
6968,2776
16,2777
1557,2778
4145,2779
4146,2779
5736,2779
4145,278
4146,278
9866,278
4145,2781
4146,2781
9866,2781
4145,2782
4146,2782
9866,2782
4145,2783
4146,2783
9866,2783
4145,2784
4146,2784
5331,2784
4145,2785
4146,2785
4145,2786
4146,2786
914,2786
4145,2787
4146,2787
914,2787
4145,2788
4146,2788
7892,2788
4145,2789
4146,2789
9866,2789
4145,279
4146,279
9866,279
4145,2791
4146,2791
5331,2791
4145,2792
4146,2792
10825,2792
1557,2793
1557,2794
1557,2795
1557,2796
1557,2797
4145,2798
4146,2798
4145,2799
4146,2799
9820,1622
4394,1635
4145,28
4146,28
4793,28
4145,2801
4146,2801
10825,2801
1557,2802
1557,2803
11830,1312
2362,1636
3706,1636
4288,273
34,698
4237,2805
3298,2806
11262,2806
1363,57
23,2808
4734,2809
4734,2811
4734,2812
4734,2813
4734,2814
4734,2815
4734,2816
33,2817
5331,2817
33,2818
5331,2818
33,2826
33,2827
33,2828
33,2829
33,283
33,2831
23,2832
23,2833
33,2836
5891,2836
33,2837
5891,2837
10298,2837
33,2838
5891,2838
33,2839
10076,2839
33,284
10076,284
33,2841
10298,2841
94,2842
9769,2842
94,2843
9769,2843
9769,2845
94,2845
31,2846
109,2846
985,2846
11215,2847
84,2848
16,2849
16,285
16,2851
16,2852
16,2853
16,2854
16,2855
16,2856
16,2857
16,2858
6299,2859
105,286
6500,286
105,2863
10391,2134
33,2864
33,2865
33,2866
2873,2864
2873,2618
1876,2869
58,2869
1876,287
2564,287
2255,472
8627,2871
8505,795
8627,2872
8627,2873
985,2874
109,2874
103,2876
11,2877
103,2878
11755,1427
11755,778
11755,774
11755,776
11755,1428
11755,1716
11755,1717
11755,1718
11912,2866
11912,2865
11912,2864
11912,2618
11912,2831
11912,283
11912,2829
11912,2828
11912,2827
11912,2826
11829,2134
11829,2317
9827,2881
8505,2881
11842,2881
9827,2882
11842,2882
9776,2882
8505,2882
9827,2883
8505,2883
11842,2883
9776,2883
9827,2884
8505,2884
11842,2884
9776,2884
11934,2885
105,2886
88,2888
11934,2889
92,9
55,289
8504,2891
2765,2891
12045,289
11883,2892
11883,2893
8249,2894
8249,2895
33,2896
11912,2896
6494,2898
9883,2898
2221,2902
7668,1778
55,2903
1816,2903
8326,2904
55,2904
1816,2904
25,2905
12084,2904
97,2907
1816,2907
55,2907
8326,2907
11758,2907
11758,2663
1816,2663
55,2663
8326,2663
8326,2662
1816,2662
55,2662
97,2909
1816,2909
55,2909
11758,2909
8326,2909
8326,291
11758,291
97,291
1816,291
55,291
9830,2912
6373,2914
6373,2915
52,28
8072,2917
100,2448
2328,2919
10228,292
4169,292
6299,2928
5972,2928
2328,2863
38,2863
2564,266
5410,861
89,293
25,293
1557,465
8514,2932
51,2932
7000,2932
4145,2933
9866,2933
4133,2935
10254,2934
3908,2937
8505,2937
4133,2931
11758,234
11758,2338
11758,1957
4145,2938
9866,2938
4146,2938
11758,1817
11758,1703
11758,1362
11758,2445
11758,2352
11758,2345
11758,2148
11758,131
12240,2418
12024,2418
12024,1375
12240,1375
12240,2939
7668,2941
41,2942
12024,2943
12024,2944
6567,2944
12024,2945
12272,2737
7101,2847
12280,2847
10076,235
3934,2946
5756,2946
5756,2947
3934,2947
3934,2948
5756,2948
7843,1848
12247,262
10324,295
10324,2951
10324,2952
10254,2935
5719,1531
8376,2139
70,2931
31,2953
9903,852
11883,2954
12247,941
7437,1813
10825,668
34,465
2278,2956
23,2957
12267,2698
12267,2082
12267,2081
12267,186
12267,1859
12267,1819
12267,164
12267,1534
12267,1146
12286,2914
12324,2914
4133,2958
70,2958
4169,2958
9833,2958
61,2958
907,2958
65,2958
7843,2958
67,2958
66,2958
9885,2958
8792,2958
4803,2958
5755,2958
10340,2958
11758,2958
7892,2958
1548,2958
12128,2958
8325,2958
1355,2958
12302,2958
74,2958
50,2958
53,2958
102,2958
12024,2958
12246,2958
1570,2958
2221,2958
5331,2958
5736,2958
1220,2958
15,2958
6531,2958
88,2958
33,2959
11912,2959
4732,2959
4237,2958
1816,1248
55,1248
8325,296
4131,2961
6183,2959
23,2963
12327,2958
5853,2964
104,2965
104,2966
104,2967
104,2968
104,2969
104,297
104,2971
104,2972
104,2973
104,2974
104,2975
104,2976
104,2977
104,2978
10334,2775
104,2979
104,298
104,2981
104,2982
104,2983
104,2984
104,2985
104,2986
104,2987
9866,668
4133,2988
6606,2988
3670,2988
8437,2988
11773,2988
10036,2988
7538,2988
7,2988
11775,2988
5777,2988
4208,2988
66,2988
5290,2988
9781,2988
8449,2988
55,2988
11777,2988
3828,2988
11776,2988
9986,2988
8177,2988
11779,2988
7946,2988
10331,2988
7843,2988
3368,2988
10337,2988
11784,2724
11784,2988
11774,2724
11774,2988
11800,2724
11800,2988
3521,2724
3521,2988
11771,2724
11771,2988
10337,2724
10337,2988
8627,2989
10393,2989
10647,2989
12391,2988
12391,2724
12391,2988
12391,2387
12391,2463
12391,422
8627,2991
10393,2991
6333,2728
8325,2994
9866,272
4145,272
105,2995
105,2996
105,2997
4128,2998
4796,2998
6333,2998
109,2999
105,2999
11934,3
10393,3
12240,3001
12240,3002
33,3004
10076,3004
4734,3006
12024,3007
4734,3008
12024,3009
4734,301
4734,3011
4145,3012
7892,3012
4146,3012
4734,3013
8505,3014
93,3014
9776,3014
8505,3015
93,3015
9776,3015
12024,3016
8505,3018
93,3018
9776,3018
23,3019
4793,3012
52,3012
6531,302
77,302
8505,3021
93,3021
8505,3022
93,3022
8505,3023
9827,3023
11842,3023
8505,3024
9827,3024
11842,3024
8505,3025
9827,3025
11842,3025
12405,2937
8505,3026
11842,3026
9827,3026
12405,177
12405,231
12405,2629
12405,783
12405,785
12405,784
12405,786
12405,2863
12405,2449
12405,2585
12405,2586
12405,2587
12405,2588
12405,2589
12405,225
12405,2252
26,3028
26,3029
26,303
26,3031
26,3032
26,3033
26,3034
23,3035
4145,3037
4146,3037
9866,3037
11842,3015
11842,3014
11842,795
11842,3018
4145,3038
4146,3038
10825,3038
4145,3039
4146,3039
10825,3039
4145,304
4146,304
7892,304
4145,3042
4146,3042
5331,3042
4145,3043
4146,3043
10825,3043
4145,3044
4146,3044
10825,3044
4146,3045
10825,3045
4145,3046
4146,3046
10825,3046
4145,3047
4146,3047
7892,3047
4145,3048
4146,3048
7892,3048
4145,3049
4146,3049
3997,3049
4145,305
4146,305
3997,305
4145,3051
4146,3051
4145,3052
4146,3052
4145,3053
4146,3053
8325,3056
1632,3057
6968,3061
3857,3063
9726,3064
4208,3065
63,3068
7790,3069
3569,307
2346,3073
12422,3067
12421,3066
1570,1297
1355,3074
4131,3076
8462,3078
4132,3079
12425,3081
12426,3072
10427,441
67,2808
1394,1629
4145,3083
4146,3083
7964,3083
67,3083
67,2468
1031,1357
2362,2513
4394,2115
7959,2463
3521,2463
4131,489
5683,3085
12435,2337
9820,465
9209,3086
6333,2583
33,3088
33,3089
5891,3089
10298,3089
33,309
5891,309
33,3091
10298,3091
33,3092
3148,3092
6299,3093
5972,3093
12328,3093
8627,3094
33,3095
33,3096
4145,3096
3997,3096
3006,2418
4108,3098
31,2418
33,31
11912,31
33,3101
11912,3101
33,3102
11912,3102
33,3103
11912,3103
33,3104
11912,3104
33,3105
11912,3105
33,3106
11912,3106
33,3107
10076,3107
33,3108
10076,3108
33,3109
10076,3109
33,311
3148,311
33,3111
5331,3111
33,3112
5331,3112
74,2727
9830,3114
10379,3115
9830,3116
10379,3117
10074,294
6183,3101
9192,3101
11894,31
10876,31
33,3118
11912,3118
55,3099
1816,3099
11853,3099
6333,3099
7959,3114
12286,3114
10340,312
10340,3121
10340,3122
4131,2443
41,3124
104,3082
12857,2588
2125,268
8505,3126
91,3126
3521,3126
3569,1978
8505,3127
93,3127
11842,313
9827,313
8505,313
12904,1163
12904,1162
12904,2634
12904,26
12904,2599
12904,1941
12904,194
12904,1938
12904,2675
12904,1946
10271,1491
10271,1492
12904,851
5509,3131
12904,3131
11758,3134
97,3134
1816,3134
55,3134
6945,3136
11262,255
11934,3137
11934,3138
97,3139
11934,314
12974,265
12904,1939
1397,3141
6299,3143
5972,3143
12328,3143
6149,288
58,1142
7885,3144
6299,3145
5972,3145
12328,3145
9781,3146
8177,3146
97,3148
11755,779
2255,2857
7668,3149
12328,735
8012,311
8012,3092
10271,1738
10074,315
3164,248
2125,267
10489,668
4322,3151
12405,3151
10489,928
8627,3152
12240,3153
83,1115
10489,272
4145,3155
7892,3155
4146,3155
4145,3156
13373,3156
4146,3156
33,3157
5331,3157
12012,3157
33,3158
12012,3158
5331,3158
33,3159
5331,3159
33,316
33,3161
9872,3161
5331,3161
33,3162
9872,3162
5331,3162
5331,316
12916,939
12916,2606
12916,1371
12916,1369
12916,1743
12916,74
12916,2879
12916,2877
44,3163
4145,3164
4146,3164
13372,3164
10102,274
8449,3167
12024,257
105,257
9829,128
13441,2917
13441,2625
13441,2624
13441,2366
13441,2365
13441,2124
13441,1862
13441,326
13441,299
13441,2696
25,3168
8249,3169
8249,317
13503,3171
13503,3172
13503,3174
13503,3175
5410,3176
12313,3177
12313,3178
12313,3179
1483,3012
25,318
25,3181
3569,3183
33,3184
11912,3184
11894,3184
33,3185
11912,3185
10876,3185
77,905
1433,2986
6459,2986
12840,2983
12839,2978
2346,3186
13609,3187
13609,3188
13609,3189
8249,319
2346,3191
13441,3131
13441,3097
13441,2918
13441,1411
33,3192
7310,3192
11912,3192
33,3193
11912,3193
9992,3193
13603,206
3915,3194
34,149
10271,695
77,3007
2221,3004
10041,2379
10647,204
13487,2675
12904,3124
4024,2849
21,2849
2255,2849
3582,2849
1034,2849
5410,2166
23,3196
41,3107
5756,3197
3934,3197
6183,753
13758,3198
3934,3198
5756,3198
12267,3198
91,3199
8505,3199
11755,3199
8505,32
3908,32
12405,32
13759,271
13759,3014
13759,3015
13759,3018
13759,3021
13759,3022
13755,576
13755,1865
13755,317
13755,3169
13755,2895
13755,2894
13755,3195
11934,2754
11934,2199
13487,54
13487,48
11934,1737
3344,3201
12391,3201
4010,3201
1723,3202
1816,3202
55,3202
12904,2942
13759,3127
7089,2381
10051,2125
463,2853
10427,2853
1557,2853
87,3204
11842,1433
9870,3205
11934,3206
11934,3207
7417,1632
3569,3208
7,3209
12313,321
13790,321
13791,604
8449,3204
3762,3194
1876,3194
3915,3211
1876,3211
87,3212
8449,3212
67,1225
3521,2125
5855,2125
6333,3213
55,3213
1816,3213
11853,3213
5410,3214
4145,275
1557,3217
6531,2867
3600,3139
3600,2344
3600,1374
3600,94
3600,1414
3600,1956
3600,1958
7959,3201
3600,2582
3600,2632
3600,119
12240,3219
12240,322
12240,3221
31,3222
13788,3223
13759,3223
10379,3224
3495,3225
10379,3226
13815,3225
23,3227
2894,2748
2894,3196
67,1604
52,3228
105,3229
34,2359
12916,2359
34,203
12916,203
34,2028
12916,2028
34,2027
12916,2027
34,2026
12916,2026
34,243
12916,243
34,244
12916,244
34,1959
12916,1959
34,939
34,1674
12916,1674
34,1323
12916,1323
34,132
12916,132
4145,323
7892,323
4146,323
34,254
12916,254
34,2539
12916,2539
34,2538
12916,2538
34,3136
