prof_id,course_id_1
12916,3136
34,1369
34,1237
12916,1237
34,1371
34,2606
34,74
34,1743
12916,3183
34,3183
12916,2099
34,2879
12916,1691
12916,169
3006,3233
6333,3234
91,3235
11755,3235
91,3236
11755,3236
33,3237
88,3237
33,3238
88,3238
55,3239
1816,3239
55,324
1816,324
13828,324
34,3241
10271,1776
4145,3243
55,1982
3600,1982
1816,1982
1557,3244
4145,3245
4793,3245
13850,3245
4146,3245
13849,3243
13848,3243
4146,3243
1557,3246
1557,3248
93,3249
8505,3249
13759,3249
93,325
13759,325
8505,325
93,3251
13759,3251
8505,3251
12024,3252
7083,1632
86,1632
33,3253
9885,3253
8604,1604
3495,3254
3495,3255
13815,3255
13815,3254
12422,3256
8249,3257
12425,3258
10334,3259
3857,326
3844,3261
7888,3262
1570,3264
3569,3265
8249,3266
105,3267
6531,3267
91,3268
11755,3268
8505,3268
985,2999
11009,2874
1557,3269
4145,327
10825,327
4146,327
4145,3271
10825,3271
4146,3271
4145,3273
10825,3273
4146,3273
4145,3274
10825,3274
4146,3274
4145,3275
10825,3275
4146,3275
13899,2284
1355,3276
55,3276
3600,3276
1816,3276
63,3277
55,3277
3600,3277
1816,3277
1816,3278
55,3278
34,682
34,689
11769,668
84,3279
10271,437
67,328
86,328
53,3281
9827,3282
11842,3282
8505,3282
2171,2963
2171,6
1220,3283
9827,3284
11842,3284
8505,3284
9827,3285
8505,3285
11842,3285
1312,162
9827,3286
11842,3286
8505,3286
52,3245
3461,3287
9903,3287
11829,184
3148,2972
3148,2971
13805,2978
13805,2972
13805,2971
13805,2977
13805,2976
13805,2975
13805,2974
13805,2973
13805,297
8627,3288
4734,3289
4734,329
13940,1666
4734,3291
104,3292
13805,3292
4734,3293
34,3294
12916,3294
8627,3295
10393,3295
84,3296
26,3297
16,2997
16,232
105,3298
16,3298
13820,3299
13820,33
16,773
13503,3301
13503,3302
13503,3303
13503,3304
7089,1556
7089,1833
7089,2105
33,3305
5891,3305
10298,3305
33,3306
5891,3306
10298,3306
33,3307
5891,3307
33,3308
5891,3308
33,3309
6299,331
5972,331
12328,331
33,3311
33,3312
10298,3312
6299,3313
5972,3313
12328,3313
33,3314
33,3315
1552,1096
6299,3316
5972,3316
12328,3316
12313,3317
12313,3318
12313,3319
12313,332
12313,3321
12313,3322
6606,3324
6606,3325
6606,3326
11934,3326
8505,2587
2555,2587
13759,795
6606,3327
10408,3324
12857,3328
12405,3328
3908,3328
61,3329
11755,3329
61,333
11755,333
6494,3331
13767,2381
13767,3223
12916,2002
34,3332
34,3333
3569,3333
3569,3332
12916,2001
12916,3144
6487,3334
9775,3334
13657,2584
5891,3309
8627,3335
8627,3336
10229,225
26,3337
10633,2847
33,3339
11912,3339
13252,3339
33,334
11912,334
33,3341
11912,3341
33,3342
11912,3342
33,3343
33,3344
11912,3344
11912,3343
33,3345
11912,3345
33,3346
11912,3346
33,3347
33,3348
11912,3348
33,3349
13252,3349
11912,3349
12974,268
12974,267
7840,3088
33,335
7840,335
33,3351
33,3352
7840,3352
7840,3351
33,3353
33,3354
9866,3354
33,3355
4145,3355
3997,3355
33,3356
4145,3356
914,3356
7840,3353
3369,3357
5683,3357
13372,3085
12286,3
1355,3358
3600,3358
1816,3358
55,3358
84,3359
7000,2281
9830,336
13441,1772
33,3361
11912,3361
33,3362
9830,3363
12286,3363
7959,3363
105,3364
105,3365
105,3366
4145,3367
13373,3367
4146,3367
4145,3368
914,3368
4146,3368
4145,3369
914,3369
4146,3369
4145,337
4146,337
33,3371
12012,3371
914,3371
33,3372
12012,3372
914,3372
33,3373
914,3373
33,3374
914,3374
4145,3375
7892,3375
4146,3375
33,3376
10976,3376
914,3376
4145,3377
7892,3377
4146,3377
33,3378
10976,3378
914,3378
4145,3379
7964,3379
4146,3379
67,3379
23,3379
4145,338
914,338
4146,338
33,3381
10853,3381
4145,3382
914,3381
914,3382
4146,3382
33,3383
10853,3383
914,3383
4145,3384
13372,3384
4146,3384
4145,3385
7892,3385
4146,3385
14173,337
88,3349
88,3348
4145,3386
7892,3386
4146,3386
10103,168
33,3387
33,3388
33,3389
33,339
6526,3391
33,3392
11912,3347
6526,3393
6367,3394
12405,1237
10647,293
10229,3396
3908,3396
12405,3396
23,3397
13609,2743
7000,2743
7923,2743
23,3398
13609,3399
13609,34
13609,3401
13609,3402
2773,3404
12904,3404
12727,3405
12727,3406
12727,3407
5890,3408
12727,3409
10549,1248
12727,341
7310,3411
10631,3412
914,272
44,3414
11828,3414
91,3416
11755,3416
12302,2586
12302,3417
6494,1688
1723,1982
6299,3418
5683,3419
8505,3419
13788,342
13788,3421
1876,2444
12904,3422
14346,3422
14341,3421
11829,1453
11829,1455
5410,2032
1363,328
2773,3424
4131,3424
14356,3423
2810,328
6631,328
9871,328
5736,328
13503,328
10103,328
7104,328
4793,328
64,328
3503,328
2894,328
3148,328
10332,328
11016,328
7083,328
6487,3425
9775,3425
7928,1848
14370,265
14370,268
14370,267
12313,3426
33,629
12541,2396
12328,214
3908,3428
12405,3428
8505,3428
91,3429
11755,3429
13759,343
9212,3365
4145,3431
9866,3431
4145,3432
9866,3432
10825,3432
12286,3426
7959,3426
463,285
463,459
13759,3433
7089,3433
84,328
91,3434
7887,2711
10521,328
91,3436
1394,328
11755,3436
7843,3439
67,3439
86,3439
3844,3437
914,2779
13609,344
4734,3441
7668,3443
12974,3444
4734,3445
4734,3446
91,3447
11755,3447
91,3448
11755,3448
33,3449
914,3449
4145,3332
6531,257
34,3451
11016,3451
73,2363
4145,3452
7892,3452
4146,3452
14416,2279
6494,1021
3600,3454
97,3454
1816,3454
55,3454
11829,3456
10101,3456
61,3456
7556,3456
31,3457
4374,3458
31,3458
11829,3459
7556,3459
61,3459
10101,3459
4145,346
3997,346
4146,346
4145,3461
3997,3461
4146,3461
1355,3462
55,3462
1816,3462
105,3463
6531,3463
1557,3465
1557,3466
14409,1814
8325,3467
1220,3469
4208,347
9726,3471
985,3472
3857,3473
12421,3474
7790,3477
104,3478
3569,348
7805,3472
8072,3481
12425,3482
12426,3484
1355,3485
4131,3487
2255,3488
8462,3489
4132,349
14416,986
67,385
13085,397
2221,3491
12904,3491
1037,593
23,3493
23,3495
23,3496
23,3497
23,3498
23,3499
23,35
23,3501
6623,1976
6623,2545
6623,2843
23,3503
23,3505
23,3506
23,3507
23,3508
2773,2747
23,3511
23,3512
23,3513
23,3514
23,3515
23,3516
23,3517
23,3518
12240,3519
2171,611
12240,352
2894,163
23,3521
23,3522
23,3523
23,3524
55,3525
1816,3525
1723,3525
14441,3526
12328,734
12328,736
12405,3526
12405,3527
14441,3527
14102,3466
14102,656
14426,2446
14426,1311
9820,59
2894,2513
1557,3528
1394,3528
14426,3528
14102,1314
11830,1314
1355,3529
55,3529
1816,3529
3600,3529
1355,353
55,353
1816,353
3600,353
1355,3531
55,3531
3600,3531
1816,3531
1355,3532
1816,3532
55,3532
3600,3532
1355,3533
3600,3533
1816,3533
55,3533
3659,2793
463,2858
14550,276
13009,1632
1355,3535
3600,3535
1816,3535
55,3535
16,3536
16,59
21,59
14434,3476
33,3537
2221,3537
6623,325
14716,418
14716,341
14716,2635
4145,3538
10825,3538
4146,3538
4145,3539
10825,3539
4146,3539
4145,354
10825,354
4146,354
5331,3539
4145,3045
33,3541
9445,3541
33,3542
33,3543
4145,3544
10825,3544
4146,3544
5331,3544
33,3545
7840,3545
33,3546
7840,3546
33,3547
7840,3547
33,3548
7840,3548
33,3549
7840,3549
33,355
7840,355
33,3551
7840,3551
4793,3452
2894,1899
2221,3552
12904,3552
15090,3035
15089,68
34,3553
7907,3553
10271,3553
2773,3097
34,3554
33,3555
914,3555
33,3556
914,3556
33,3557
914,3557
5734,2365
34,3558
104,3559
13805,3559
52,356
9328,356
4962,356
9424,356
5615,356
9504,356
4146,3432
33,3562
12974,291
11658,2644
33,3563
5891,3563
33,3564
5891,3564
33,3565
5891,3565
33,3566
9885,3566
14370,3444
33,3567
10298,3567
33,3568
87,82
14370,291
14416,644
33,3569
3997,3569
14416,2857
14416,646
15112,974
14416,479
14416,632
1220,164
1552,357
24,357
14550,357
8249,3571
5410,3572
14416,2855
7892,354
34,3573
3569,3573
34,3574
34,3575
15295,3313
15295,331
4132,2967
2564,126
2564,205
19,3441
15303,878
4108,2136
4108,1295
4145,3577
914,3577
4146,3577
4145,3578
5736,3578
4146,3578
4145,358
33,3579
5891,3579
7964,358
4146,358
67,358
23,358
4145,3581
13373,3581
4146,3581
4145,3582
4146,3582
4145,3583
914,3583
4146,3583
4145,3584
914,3584
4146,3584
4145,3585
3569,3585
4146,3585
4145,3586
13850,3586
4146,3586
4145,3587
13372,3587
4146,3587
4145,3588
5736,3588
4146,3588
4145,3589
5736,3589
4146,3589
4145,359
5736,359
4146,359
4145,3591
5736,3591
4146,3591
4145,3592
7892,3592
4146,3592
4145,3593
13849,3593
13848,3593
4146,3593
4145,3594
9866,3594
4146,3594
4145,3595
7892,3595
4146,3595
4068,326
7843,3596
12024,3597
3503,195
34,3598
7843,3599
7843,3561
55,36
1816,36
12727,3601
12727,3602
14416,2854
12727,3603
15510,72
10229,3604
12405,3604
4322,3605
12405,3605
33,3606
914,3606
8737,3606
33,3607
914,3607
11999,3607
33,3608
914,3608
12313,361
12313,3611
12313,3612
3369,3613
5683,3613
33,3614
88,3614
1876,757
12596,757
3908,3615
8505,3615
12405,3615
33,3616
2221,3616
12904,3616
4108,3617
6112,1453
2810,3442
13609,3618
15409,3582
9827,3619
11842,3619
8505,3619
9827,362
11842,362
8505,362
9827,3621
11842,3621
8505,3621
9827,3622
11842,3622
8505,3622
7843,3623
91,3624
3908,3625
12405,3625
34,3626
6945,3626
6531,3627
74,3627
14677,3628
13609,3629
10379,363
914,3578
16,3488
2773,2918
14677,3631
10393,3631
2773,1411
5734,299
3908,3632
12405,3632
14552,3
15785,3196
105,2727
15303,3633
5240,3419
55,1845
15804,3287
1816,1845
1723,1845
7968,2611
13609,3634
7668,3634
7805,3635
15716,3558
4793,3228
12302,3639
3369,3641
34,3646
14677,3647
13609,3648
8627,3649
4208,681
14677,365
1834,862
14677,3651
12302,3652
3908,3652
12405,3652
5972,3653
14367,3654
13441,3655
13788,3656
9849,3656
13650,3656
13788,3657
12328,3653
15723,284
6252,3655
13441,3658
6252,3658
15723,3211
15723,286
15723,287
33,3659
88,3659
13104,3659
9543,3659
13441,366
5734,366
11841,3662
15834,3627
15834,3086
15723,282
15723,285
1876,285
15397,36
15844,3636
15842,364
15841,3638
12313,3663
15847,3022
15846,3022
14677,3664
14677,3665
93,3666
13759,3666
9827,3667
8505,3667
15785,1899
15785,385
15278,3668
9830,3669
13609,3672
9799,328
12703,2118
13144,2118
5756,986
3934,986
11755,3624
4145,3557
4145,3556
4145,3555
6487,3326
1265,328
12924,2707
12854,2707
10076,3568
15889,3398
15889,169
3521,3599
1397,3673
14716,3673
2328,3604
12904,3674
41,3675
12904,3675
41,3676
12904,3676
2328,3605
6531,2997
74,2997
14454,2997
7892,272
78,2599
15895,2146
9827,3677
9769,3677
93,3677
94,3678
6623,3678
14677,208
9827,3679
11755,3434
33,1016
15900,368
7843,368
3934,2997
7843,3534
11934,3683
11934,3684
14416,2123
15841,3642
91,3686
11755,3686
9799,3687
6531,2396
15908,1769
13441,3481
7843,3688
15885,3198
5734,3689
16,369
15112,369
4024,369
8325,3468
53,3691
21,2123
9986,3471
12302,3692
3908,3692
13609,3693
12240,3693
13759,3693
7808,3693
4229,3694
105,3695
12024,3695
3006,3695
6531,3695
5891,3568
12240,3696
12240,3697
12240,3698
12240,3699
12585,37
7843,37
8514,3327
12240,3701
12024,3702
12024,3703
105,3704
8157,3704
12727,3705
33,2674
47,291
12313,3706
5056,823
12405,795
14416,642
12405,3251
12405,3249
12405,325
12405,3021
12405,3022
12405,3127
12405,3433
34,3708
15716,3708
7843,3709
12308,2778
67,3712
86,3712
15905,3712
14751,3712
10074,3713
93,3714
13759,3714
12405,3714
67,3715
86,3715
15905,3715
14711,3715
6368,3715
2579,3715
14751,3715
8552,3715
33,3716
9885,3716
12585,368
15923,3589
5331,3589
12247,3054
2810,3054
24,3719
15287,372
9986,372
64,2494
7843,2354
12024,819
31,3721
12405,3677
13759,3677
9903,3677
10271,698
1876,3723
3915,3723
5890,3723
40,3723
15723,3723
7840,3246
55,3248
1816,3248
2774,3248
12308,2803
12308,2802
14426,2802
1037,91
2894,3512
12308,2446
12308,2797
12308,1635
12308,1638
12308,1637
12308,1312
1557,3724
12308,3724
14426,3724
1557,3725
12308,3725
12308,131
6367,3726
15943,2852
9827,3728
12308,3217
14426,3217
2774,5
1397,3729
15961,3729
15961,373
9827,373
12727,3731
4145,3732
10825,3732
4146,3732
4145,3733
10825,3733
4146,3733
4145,3734
10825,3734
4146,3734
4145,3735
10825,3735
4146,3735
4145,3736
10825,3736
4146,3736
4145,3737
10825,3737
4146,3737
34,3737
3659,1306
6812,3244
12308,2794
12308,2375
6796,2375
12308,2157
12308,1022
12308,113
12308,4
12308,401
6796,401
12308,398
12308,118
6796,118
1557,3739
9820,3739
12308,3739
1557,374
12308,374
1557,3741
1557,3742
4734,3743
19,3743
1723,3239
14433,3744
8514,1852
1363,35
1363,3508
1363,3517
23,3745
1363,3745
1265,3493
64,55
1031,3496
67,3497
1394,3498
14416,167
2171,3499
1037,3501
2894,3506
15089,3507
23,3746
21,644
2171,3511
5683,3749
15993,3749
5683,375
15993,375
6367,3751
7843,3748
7843,3747
7843,3752
2894,3513
1265,3514
1265,3515
8249,3753
12425,3754
13886,3755
10334,3756
3857,3757
3844,3758
8308,376
1570,3761
3569,3762
2328,3763
12405,3763
4322,3764
12405,3764
10229,3765
2328,3765
12405,3765
9769,3766
13441,3767
8308,3767
2773,3658
13441,3768
10103,172
1037,3523
1394,3524
23,3769
23,377
7104,377
15090,1339
8308,3768
16,3771
2255,3771
1037,2833
2894,609
74,3298
1394,2573
1363,163
2894,984
1037,61
4145,3772
7892,3772
4146,3772
1394,171
52,3772
4793,3772
4275,734
15295,734
4275,736
15295,736
15889,174
7104,428
4322,3773
12405,3773
5734,2366
15295,214
6531,3774
4145,3775
4146,3775
9866,3775
5736,3775
10489,3775
14416,1982
14416,229
16,3776
21,3776
14416,3776
12405,455
4145,3777
7892,3777
4146,3777
4145,3778
914,3778
4146,3778
4145,3779
914,3779
4146,3779
4145,3781
5331,3781
4146,3781
4145,3782
3997,3782
4146,3782
4145,3783
7964,3783
67,3783
23,3783
4146,3783
4145,3784
13373,3784
4146,3784
4145,3785
7892,3785
4146,3785
4145,3786
15923,3786
4146,3786
4145,3787
5331,3787
4146,3787
4145,3788
3997,3788
4146,3788
4145,3789
3997,3789
4146,3789
4145,379
7892,379
4146,379
15785,91
7696,1711
7696,692
10271,692
34,694
12240,3792
9775,2084
3461,3793
9903,3793
9830,3794
8627,3794
10393,3794
8627,3795
10393,3795
12916,3241
33,3796
2221,3796
78,3491
7885,254
14677,3797
16105,3759
11934,17
11087,3798
4734,3798
11087,3799
4734,3799
11087,38
4734,38
19,3799
8249,3801
2171,3522
7,3802
16128,2981
9405,356
16128,297
104,3803
2221,3803
13805,3803
104,3804
104,3805
16128,3804
13805,3804
13805,3805
16128,3805
16128,3292
16128,3559
105,3806
105,3807
87,356
14677,3808
12286,3808
14677,3809
9927,55
9218,55
83,381
83,3811
13609,3812
11829,792
15397,3813
55,3813
1816,3813
13609,3814
15397,3815
55,3815
1816,3815
33,3816
914,3816
33,3817
12012,3817
914,3817
13609,3818
13609,3819
13609,382
16128,1316
6606,3821
25,3821
25,3822
13791,158
1397,3823
16223,3824
12904,3824
55,2961
6531,3825
105,3825
85,3826
7907,3826
34,3826
33,1017
33,635
33,3827
7840,3827
33,3828
7840,3828
33,3829
7840,3829
33,383
7840,383
33,3831
7840,3831
12904,1141
12904,1942
33,3832
12904,1955
10298,3832
12904,1143
33,3833
10298,3833
33,3834
12012,3834
914,3834
12761,3684
13065,3684
12585,3835
7843,3835
33,3836
9885,3836
33,3837
10076,3837
33,3838
10076,3838
1265,3495
6526,384
33,3841
3997,3841
16231,3825
16272,3702
1355,3842
55,3842
9218,3842
9927,3842
1355,3843
55,3843
9218,3843
9927,3843
1355,3844
55,3844
9218,3844
9927,3844
1355,3845
55,3845
9218,3845
9927,3845
1355,3846
55,3846
9218,3846
9927,3846
33,1525
34,3847
3495,3847
85,684
33,3848
33,3849
33,385
33,3851
12024,3852
3908,3852
6332,3852
2773,3855
74,3855
10379,3856
1220,3857
5756,3857
3934,3857
75,3857
33,3858
15889,2749
26,3674
12302,3859
3908,3859
6332,3859
103,274
7668,3325
33,386
3148,386
33,3861
10444,3861
33,3862
10444,3862
33,3863
10444,3863
33,3864
10444,3864
33,3865
10489,3865
33,3866
9445,3866
9866,3866
9866,3865
33,3867
10444,3867
9866,3867
33,3868
914,3868
33,3869
914,3869
33,387
5331,387
33,3871
88,3871
12405,3766
2564,3872
5890,3872
15908,3873
7018,3873
12539,3873
15166,3873
16320,3873
15925,3007
4608,3007
1876,3872
3908,3874
6332,3874
3908,3875
6332,3875
6149,3876
55,3877
9927,3877
9218,3877
16272,3009
1397,3878
14,3878
6531,3879
8308,388
9927,388
1816,388
55,388
1816,3877
16337,3877
15090,96
2739,3881
10393,3334
16332,3334
3521,3882
12904,3883
9872,3816
33,3884
914,3884
14035,3884
914,3864
914,3863
914,3862
914,3861
5855,3882
6299,3885
6526,3885
15542,3882
15908,2079
3521,3835
5855,3835
7959,3835
15542,3835
9771,254
6531,2395
6531,9
5470,3886
13820,3887
5470,3888
914,379
33,3889
3148,3889
5470,3891
14550,1208
13795,3228
14430,2874
6606,3892
16332,3892
1557,2529
4145,3841
4145,3869
4145,3868
4145,387
4145,3354
4145,2762
4208,1161
16360,3892
15993,882
33,3893
7840,3893
6367,3895
3858,3896
16372,3851
16372,385
16372,3849
16372,3848
5853,3897
4803,3898
33,3899
9872,3899
2221,235
33,39
12993,39
33,3901
13104,3901
33,3902
9992,3902
14711,41
7019,41
14751,41
25,3903
8022,3903
12024,3903
6606,3903
13759,3903
14418,3903
7018,3904
11016,1631
12073,857
62,3903
10780,3903
10613,3903
10768,3903
10465,3903
11620,3903
13686,3903
15,3905
15526,3904
10151,3904
16133,41
16133,1294
16392,3906
6606,3907
6531,3909
12548,3909
12618,3909
6531,391
12636,391
7843,3685
13144,3685
12703,3685
1816,72
55,72
1723,72
9927,72
2221,1566
34,1789
16360,293
6531,3855
16375,48
7843,3912
10825,272
11087,3913
16375,685
16375,698
16375,682
16375,683
16375,1161
16375,684
16375,681
16375,2043
16375,1738
16375,686
16375,1711
16375,3598
16375,2363
16375,692
16375,693
16375,1869
16375,856
16375,2335
16375,694
16375,695
16375,637
16375,437
8427,3914
5756,3914
3934,3914
3940,3914
79,1737
12413,3915
12128,3907
12128,3915
5839,2957
70,2898
9813,422
9813,2387
14354,343
97,3147
12308,1238
5240,375
5240,3749
5240,1663
5240,1661
12904,3916
12904,3917
2894,45
64,3227
1394,598
2894,48
64,3019
1031,3503
2171,44
3503,1338
1394,67
1394,2747
2894,63
1037,46
1037,54
1363,1315
10103,2575
1037,1337
1363,1952
1394,164
2171,909
1312,717
7104,1949
15295,1749
15295,1346
15295,3085
6332,3328
15295,3357
15295,1661
15295,1663
1031,2431
67,2431
14416,2849
16409,3917
16409,3916
8308,3918
55,3918
1816,3918
9927,3918
86,3497
10021,227
7843,3919
1397,392
1876,3921
12974,3921
14370,3921
5756,3922
3934,3922
88,3922
13609,3923
16413,2852
16413,458
16413,153
16413,2851
4229,3926
15908,3926
16417,2832
16417,607
3908,3927
6332,3927
3908,3928
6332,3928
3908,3929
6332,3929
15542,2463
3908,393
6332,393
6299,3931
5972,3931
4734,3913
16421,3278
7843,2463
55,3087
1816,3087
11853,3087
6333,3087
1816,27
1723,27
55,27
55,3084
1816,3084
11853,3084
6333,3084
55,2804
1816,2804
11853,2804
6333,2804
6333,3005
55,3005
1816,3005
11853,3005
6149,913
14418,343
11016,343
4145,3932
4793,3932
52,3932
7892,3932
105,3933
105,3934
109,3934
985,3934
12240,257
12904,3936
16422,55
12904,3937
12904,3938
12904,3939
12904,394
6606,3941
16332,3941
6606,3942
16332,3942
8514,3943
16332,3943
16360,3943
51,3943
10393,3943
7083,1631
56,2611
4145,3947
7892,3947
4146,3947
16424,3087
16424,3213
16424,3099
16424,3084
16424,3005
16424,2804
4145,3948
4145,3949
91,395
11755,395
91,3951
11755,3951
91,3952
11755,3952
16414,1865
4145,3955
4145,3956
12585,3685
9827,3957
2451,3957
12240,3958
12240,3959
12240,396
12240,3961
12240,3962
12240,3963
16422,2354
6531,3964
53,1529
23,1626
67,1626
23,3956
67,3956
12904,3965
9827,3966
15961,3966
9827,3967
105,2418
12313,3446
16332,3445
16414,78
7964,3956
4145,3968
16436,3968
4146,3968
4145,3969
16437,3969
4146,3969
914,3955
4146,3955
5331,3948
4146,3948
10825,3949
4146,3949
16438,3595
16413,647
16413,2404
4145,397
9866,397
